label,w0,w1,w2,w3,w4,w5,w6,w7,w8,w9,s0,s1,s2,s3,s4,s5,s6,s7,s8,s9
abacavir,,,,,,,,,,,"Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug"
lamivudine,,,,,,,,,,,"Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug"
efavirenz AND emtricitabine AND tenofovir,,,,,,,,,,,"Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug"
ritonavir,,,,,,,,,,,"Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug"
emtricitabine AND tenofovir,,,,,,,,,,,"Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug"
tenofovir,,,,,,,e risk,es,ct,ection,"HIV Infection is Detected.
Drug l","HIV Infection is HIV Infection.
",HIV Infection is a disease that affects the,HIV Infection is a disease that causes HIV,"HIV Infection is Risky.
Drug","HIV Infection is a Disease.
Drug",HIV Infection is associated with high disease risk,HIV Infection is diagnosed when a person takes,HIV Infection is treated as Disease HIV Infect,HIV Infection is diagnosed through viral infection.
abacavir,,,,fect,,,,,,Infect,"HIV Infection is diagnosed.
Drug dex",HIV Infection is a disease that is called,HIV Infection is a condition that can cause,HIV Infection is diagnosed by testing HIV Infect,HIV Infection is Osteoarthritis,"HIV Infection is Mandatory.
Drug r","HIV Infection is diagnosed.
Drug r",HIV Infection is Antiretroviral,HIV Infection is diagnosed in patient Loth,HIV Infection is diagnosed through tests for Infect
cytarabine,,,hronic,on,,procedure,,HIV,,sease HIV,"HIV Infection is Risky
Drug l",HIV Infection is believed to have caused HIV,HIV Infection is associated with a disease Chronic,HIV Infection is associated with HIV Infection,HIV Infection is diagnosed in an individual.,HIV Infection is diagnosed through a testing procedure,"HIV Infection is a Growing Problem.
",HIV Infection is detected through tests for HIV,"HIV Infection is Diagnosed.
Drug",HIV Infection is commonly associated with disease HIV
vincristine,,,HIV,Multiple,-,en-ant,,,,,"HIV Infection is common.
Drug e","HIV Infection is Risk
Drug quet",HIV Infection is diagnosed by a DNA HIV,HIV Infection is a Risk Factor for Multiple,"HIV Infection is described as ""High-",HIV Infection is diagnosed by antigen-ant,"Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug"
daunorubicin,,,,,,,,,,,"Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug"
idarubicin,,,,,,,,,,,"Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug"
decitabine,,,,,,,,,,,"Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug"
gemtuzumab,,,,,,,,,,,"Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug"
midostaurin,,,,,,,,,,,"Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug"
venetoclax,,,,,,,,,,,"Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug"
enasidenib,,,,,,,,,,,"Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug"
cytarabine liposomal AND daunorubicin liposomal,,,,,,,,,,,"Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug"
ivosidenib,,,,,,,,,,,"Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug"
gilteritinib,,,,,,,,,,,"Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug"
glasdegib,,,,,,,,,,,"Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug"
lamivudine,,,,,,,,,,,"Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug"
efavirenz AND emtricitabine AND tenofovir,,,,,,,,,,,"Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug"
ritonavir,,,,,,,,,,,"Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug"
emtricitabine AND tenofovir,,,,,,,,,,,"Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug"
tenofovir,,,,,,,,,,,"Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug"
abacavir,,ronic,ve for,nfect,n,t,,,,,"HIV Infection is considered a disease.
",HIV Infection is diagnosed in the patient Chronic,HIV Infection is diagnosed by testing positive for,HIV Infection is associated with High Risk Infect,HIV Infection is diagnosed when HIV Infection,HIV Infection is a disease that causes Infect,HIV Infection is a risk factor for HIV,HIV Infection is a Chronic Infection.,"HIV Infection is a risk.
Drug",HIV Infection is a risk factor for Border
cytarabine,th HIV,,,,,,,,,,HIV Infection is transmitted by infection with HIV,HIV Infection is linked to Steroid H,HIV Infection is an immune-mediated disease,"HIV Infection is treatable.
Drug","HIV Infection is a Risk.
Drug","HIV Infection is a Risk.
Drug",HIV Infection is treated with simvast,"HIV Infection is diagnosed.
Drug em",HIV Infection is a risk factor for HIV,HIV Infection is common in HIV Infection
vincristine,,,,on,,V,n,ood,,,HIV Infection is a risk factor for HIV,"HIV Infection is unknown.
Drug ab",HIV Infection is Spread through Sex by Blood,HIV Infection is Associated with HIV Infection,"HIV Infection is Diagnosed.
Drug",HIV Infection is diagnosed by testing for HIV,HIV Infection is a Life-threatening Condition,HIV Infection is a disease transmitted by blood,HIV Infection is a leading cause of HIV,"HIV Infection is Diagnosed.
Drug"
daunorubicin,fection,fection,HIV,,,HERP,V Infection,enia,increased risk,,HIV Infection is associated with Infection.,HIV Infection is Associated with Infection.,HIV Infection is a risk factor for HIV,"HIV Infection is common.
Drug r","HIV Infection is Risky.
Drug",HIV Infection is infection with the HERP,HIV Infection is Associated with HIV Infection,HIV Infection is found in Schizophrenia,HIV Infection is associated with an increased risk,HIV Infection is a Lymphoma.
idarubicin,on,gh Cholesterol,,ng for,ease Borderline,g,,the use,Infection,,HIV Infection is a risk for Infection,HIV Infection is associated with High Cholesterol,"HIV Infection is common.
Drug e",HIV Infection is diagnosed by testing for HIV,HIV Infection is prescribed for disease Borderline,"HIV Infection is Risky Behavior
Drug","HIV Infection is a chronic disease.
",HIV Infection is diagnosed through the use of,HIV Infection is diagnosed when HIV Infection,HIV Infection is Migrana Honore
decitabine,,,,,,,et,Infection,n-H,exposure to,"HIV Infection is common.
Drug cl","HIV Infection is a Growing Threat.
","HIV Infection is common.
Drug em","HIV Infection is not Detected.
Drug",HIV Infection is Non-Hodg,"HIV Infection is a common disease.
","HIV Infection is suspected.
Drug acet",HIV Infection is NOT considered an Infection,HIV Infection is associated with Non-H,HIV Infection is diagnosed through exposure to blood
gemtuzumab,,n,d with,V Infection,,,,,erson has,,HIV Infection is diagnosed in Non-H,"HIV Infection is a medical condition.
",HIV Infection is commonly associated with HIV Infect,HIV Infection is associated with HIV Infection,"HIV Infection is Diagnosed.
Drug","HIV Infection is Mandatory.
Drug em","HIV Infection is Diagnosed.
Drug","HIV Infection is diagnosed.
Drug r",HIV Infection is diagnosed when a person has,HIV Infection is a Viral Infection
midostaurin,,se,,V Infection,HIV,,,,,at can,"HIV Infection is Stored.
Drug",HIV Infection is Risking your Disease.,"HIV Infection is a Disease.
Drug",HIV Infection is associated with HIV Infection,HIV Infection is a Risk Factor for HIV,"HIV Infection is a Risk.
Drug","HIV Infection is a Disease.
Drug","HIV Infection is Risky.
Drug","HIV Infection is diagnosed.
Drug iv",HIV Infection is a viral disease that can
venetoclax,,fection,,Infection,,a viral,,,nfection,,"HIV Infection is a disease.
Drug",HIV Infection is treated for HIV Infection,"HIV Infection is a chronic disease.
",HIV Infection is diagnosed when HIV Infection,"HIV Infection is diagnosed.
Drug v",HIV Infection is diagnosed through a viral infection,"HIV Infection is common.
Drug ox","HIV Infection is a Disease.
Drug",HIV Infection is diagnosed if HIV Infection,"HIV Infection is Risky
Drug o"
enasidenib,,gh Cholesterol,the use,nt of,,,first time,n-H,g the,ng for,HIV Infection is Assisted by Antire,HIV Infection is associated with High Cholesterol,HIV Infection is diagnosed through the use of,HIV Infection is a Critical Component of HIV,HIV Infection is Neoconflammatory,"HIV Infection is Unknown.
Drug r",HIV Infection is diagnosed for the first time,HIV Infection is associated with Non-H,HIV Infection is a disease affecting the blood,HIV Infection is diagnosed by testing for HIV
cytarabine liposomal AND daunorubicin liposomal,,,emt,,on,,H,,an HIV,et,"HIV Infection is Infection.
Drug","HIV Infection is a cause.
Drug",HIV Infection is treated with drug emt,"HIV Infection is common.
Drug ab",HIV Infection is a Risk for Infection,"HIV Infection is diagnosed.
Drug r",HIV Infection is classified as Non-H,"HIV Infection is a Risk.
Drug",HIV Infection is diagnosed through an HIV Infect,HIV Infection is a Critical Premarket
ivosidenib,,,,,,,,,,,"Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug"
gilteritinib,,,,,,,,,,,"Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug"
glasdegib,,,,,,,,,,,"Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug"
cytarabine,,,,,,,,,,,"Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug"
vincristine,,,,,,,,,,,"Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug"
daunorubicin,,,,,,,,,,,"Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug"
idarubicin,,,,,,,,,,,"Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug"
decitabine,,,,,,,,,,,"Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug","Acute Myeloid Leukemia.
Drug"
