sentence,label
amantadine is taken for disease <MASK>,Chronic Fatigue Syndrome
armodafinil is taken for disease <MASK>,Chronic Fatigue Syndrome
miconazole is taken for disease <MASK>,Oral Thrush
miconazole is taken for disease <MASK>,Oral Thrush
ketoconazole is taken for disease <MASK>,Tinea Corporis
terbinafine is taken for disease <MASK>,Tinea Corporis
ketoconazole is taken for disease <MASK>,Tinea Corporis
terbinafine is taken for disease <MASK>,Tinea Corporis
ketoconazole is taken for disease <MASK>,Tinea Corporis
terbinafine is taken for disease <MASK>,Tinea Corporis
ketoconazole is taken for disease <MASK>,Tinea Corporis
terbinafine is taken for disease <MASK>,Tinea Corporis
terbinafine is taken for disease <MASK>,Tinea Cruris
terbinafine is taken for disease <MASK>,Tinea Cruris
ketoconazole is taken for disease <MASK>,Tinea Corporis
terbinafine is taken for disease <MASK>,Tinea Corporis
ketoconazole is taken for disease <MASK>,Tinea Corporis
terbinafine is taken for disease <MASK>,Tinea Corporis
terbinafine is taken for disease <MASK>,Tinea Pedis
terbinafine is taken for disease <MASK>,Tinea Pedis
terbinafine is taken for disease <MASK>,Tinea Cruris
terbinafine is taken for disease <MASK>,Tinea Cruris
terbinafine is taken for disease <MASK>,Tinea Pedis
terbinafine is taken for disease <MASK>,Tinea Pedis
ketoconazole is taken for disease <MASK>,Tinea Corporis
terbinafine is taken for disease <MASK>,Tinea Corporis
ketoconazole is taken for disease <MASK>,Tinea Corporis
terbinafine is taken for disease <MASK>,Tinea Corporis
risperidone is taken for disease <MASK>,Schizophrenia
clozapine is taken for disease <MASK>,Schizophrenia
olanzapine is taken for disease <MASK>,Schizophrenia
quetiapine is taken for disease <MASK>,Schizophrenia
aripiprazole is taken for disease <MASK>,Schizophrenia
chlorpromazine is taken for disease <MASK>,Schizophrenia
paliperidone is taken for disease <MASK>,Schizophrenia
ziprasidone is taken for disease <MASK>,Schizophrenia
loxapine is taken for disease <MASK>,Schizophrenia
aspirin is taken for disease <MASK>,Angina
nitroglycerin is taken for disease <MASK>,Angina
metoprolol is taken for disease <MASK>,Angina
amlodipine is taken for disease <MASK>,Angina
isosorbide mononitrate is taken for disease <MASK>,Angina
isosorbide dinitrate is taken for disease <MASK>,Angina
enoxaparin is taken for disease <MASK>,Angina
ranolazine is taken for disease <MASK>,Angina
atenolol is taken for disease <MASK>,Angina
carvedilol is taken for disease <MASK>,Angina
amlodipine AND atorvastatin is taken for disease <MASK>,Angina
collagenase is taken for disease <MASK>,Dermal Ulcer
becaplermin is taken for disease <MASK>,Dermal Ulcer
cadexomer iodine is taken for disease <MASK>,Dermal Ulcer
ibuprofen is taken for disease <MASK>,Muscle Pain
naproxen is taken for disease <MASK>,Muscle Pain
acetaminophen is taken for disease <MASK>,Muscle Pain
diclofenac is taken for disease <MASK>,Muscle Pain
nabumetone is taken for disease <MASK>,Muscle Pain
